"0",""
"0","#Centers"
"0","k3$centers"
"1"," "
"1","    Alcohol"
"1"," Malic_Acid"
"1","        Ash"
"1"," Ash_Alcanity"
"1","   Magnesium"
"1"," Total_Phenols"
"1","  Flavanoids"
"1"," Nonflavanoid_Phenols"
"1"," Proanthocyanins"
"1"," Color_Intensity"
"1","        Hue"
"1","
1"
"1","  0.1644436"
"1","  0.8690954"
"1","  0.1863726"
"1","    0.5228924"
"1"," -0.07526047"
"1","   -0.97657548"
"1"," -1.21182921"
"1","           0.72402116"
"1","     -0.77751312"
"1","       0.9388902"
"1"," -1.1615122"
"1","
2"
"1","  0.8328826"
"1"," -0.3029551"
"1","  0.3636801"
"1","   -0.6084749"
"1","  0.57596208"
"1","    0.88274724"
"1","  0.97506900"
"1","          -0.56050853"
"1","      0.57865427"
"1","       0.1705823"
"1","  0.4726504"
"1","
3"
"1"," -0.9234669"
"1"," -0.3929331"
"1"," -0.4931257"
"1","    0.1701220"
"1"," -0.49032869"
"1","   -0.07576891"
"1","  0.02075402"
"1","          -0.03343924"
"1","      0.05810161"
"1","      -0.8993770"
"1","  0.4605046"
"1","
"
"1"," "
"1","      OD280"
"1","    Proline"
"1","
1"
"1"," -1.2887761"
"1"," -0.4059428"
"1","
2"
"1","  0.7770551"
"1","  1.1220202"
"1","
3"
"1","  0.2700025"
"1"," -0.7517257"
"1","
"
"0","#Setting up and plotting centroids"
"0","mincenter = min(k3$centers)"
"0","maxcenter = max(k3$centers)"
"0","plot(c(0), xaxt = 'n', ylab = """", type =""l"", ylim = c(mincenter, maxcenter), xlim = c(0, 13))"
