"0","#call Packages"
"0","library(naivebayes)"
"0","library(caret)"
"0","library(pivottabler)"
"0","library(gmodels)"
"0",""
"0","#Import Data"
"0","heart_Data = read.csv(""C:\\Heart_disease.csv"")"
"0",""
"0","#Set Seed for consistency"
"0","set.seed(123)"
"0",""
"0","#Creating Dummy variable for Target Yes if MAX HeartRate "
"0","#greater than 170 else NO"
"0","for(i in 1:length(heart_Data)){"
"0","  heart_Data$Target[i] = ifelse(heart_Data$MAX_HeartRate[i] > 170, ""YES"", ""NO"")"
"0","}"
"0",""
"0","#Creating Dummy variable for BP_New if Blood_Pressure is greater "
"0","#than 120 else NO"
"0","for(i in 1:length(heart_Data)){"
"0","  heart_Data$BP_New[i] = ifelse(heart_Data$Blood_Pressure[i] > 120, ""YES"", ""NO"")"
"0","}"
