"0","#Partitioned the data in half and stratified based on the target variable"
"0","train_index = createDataPartition(Vehicles_data$STATUS, p = 0.5, list = FALSE)"
"0",""
"0","#Half of the data will be used for training"
"0","trainDF = Vehicles_data[train_index,]"
"0",""
"0","#The other half will be further partitioned into validation and testing"
"0","tempdf = Vehicles_data[-train_index,]"
"0",""
"0","#Partitioned the remaining data into validation index of 30% stratified based on the target variable to stay consistent"
"0","validation_index = createDataPartition(tempdf$STATUS, p = 0.3, list = FALSE)"
"0",""
"0","#Created the validation data frame"
"0","validationDF = tempdf[validation_index,]"
"0",""
"0","#Created the testDF using the left over data"
"0","testDF = tempdf[-validation_index,]"
"0",""
"0","#Removed the temp data frame "
"0","rm(tempdf)"
