"0","#Summary of Train_Data Sales variable"
"0","summary(Train_Data$Sales)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  5.400 "
"1","  7.490 "
"1","  7.449 "
"1","  9.320 "
"1"," 14.370 "
"1","
"
"0","#Summary of Validation_Data Sales variable"
"0","summary(Validation_Data$Sales)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.530 "
"1","  5.518 "
"1","  7.525 "
"1","  7.587 "
"1","  9.262 "
"1"," 15.630 "
"1","
"
"0","#Summary of Test data Sales variable"
"0","summary(Test$Sales)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.82 "
"1","   5.37 "
"1","   7.41 "
"1","   7.50 "
"1","   9.20 "
"1","  16.27 "
"1","
"
