"0",""
"0","#Centers"
"0","kclusters$centers"
"1"," "
"1"," fuel_type_code_pudl.coal"
"1"," fuel_type_code_pudl.gas"
"1"," fuel_type_code_pudl.oil"
"1"," fuel_mmbtu_per_unit"
"1","
1"
"1","                 0.889057"
"1","              -0.7341668"
"1","              -0.3167078"
"1","           0.8580624"
"1","
2"
"1","                -1.123300"
"1","              -0.7341668"
"1","               3.1533081"
"1","          -0.7212104"
"1","
3"
"1","                -1.123300"
"1","               1.3602865"
"1","              -0.3167078"
"1","          -1.1786370"
"1","
"
"1"," "
"1"," sulfur_content_pct"
"1"," ash_content_pct"
"1"," fuel_cost_per_mmbtu"
"1","
1"
"1","          0.5230871"
"1","       0.7721576"
"1","          -0.6845684"
"1","
2"
"1","         -0.5154453"
"1","      -0.9756003"
"1","           2.3888059"
"1","
3"
"1","         -0.6987812"
"1","      -0.9756003"
"1","           0.4681520"
"1","
"
"0","#Size"
"0","kclusters$size"
"1","[1]"
"1"," 422"
"1","  69"
"1"," 265"
"1","
"
"0","fuelDF %>% group_by(fuel_type_code_pudl) %>% summarize(count = n())"
