"0",""
"0","dbs = fpc::dbscan(fuelDF.clean, eps = 0.7, MinPts = 5)"
"0","print(dbs)"
"1","dbscan Pts="
"1",""
"1","756"
"1",""
"1"," MinPts="
"1",""
"1","5"
"1",""
"1"," eps="
"1",""
"1","0.7"
"1",""
"1","
"
"1","      "
"1","  0"
"1","   1"
"1","  2"
"1"," 3"
"1","   4"
"1","
border"
"1"," 14"
"1","   2"
"1","  1"
"1"," 2"
"1","   5"
"1","
seed  "
"1","  0"
"1"," 261"
"1"," 59"
"1"," 4"
"1"," 408"
"1","
total "
"1"," 14"
"1"," 263"
"1"," 60"
"1"," 6"
"1"," 413"
"1","
"
"0","fviz_cluster(dbs, fuelDF.clean, stand = FALSE, frame = FALSE, geom = ""point"")"
"2","Warning:"
"2"," argument frame is deprecated; please use ellipse instead.
"
