"0",""
"0","#Frequency table showing how many of each data amount have remained a customer or left."
"0","table(round(df$DataUsage, digits = 0), df$Churn, dnn = c(""Data"", ""Churn""))"
"1","    Churn
"
"1","Data"
"1","  0"
"1","  1"
"1","
  0 "
"1"," 27"
"1"," 22"
"1","
  1 "
"1"," 51"
"1"," 51"
"1","
  2 "
"1"," 51"
"1"," 51"
"1","
  3 "
"1"," 48"
"1"," 56"
"1","
  4 "
"1"," 43"
"1"," 41"
"1","
  5 "
"1"," 54"
"1"," 49"
"1","
  6 "
"1"," 46"
"1"," 40"
"1","
  7 "
"1"," 42"
"1"," 47"
"1","
  8 "
"1"," 57"
"1"," 56"
"1","
  9 "
"1"," 48"
"1"," 70"
"1","
  10"
"1"," 29"
"1"," 21"
"1","
"
"0","#Plot of Churn Vs DataUsage"
"0","plot(df$DataUsage, df$Churn)"
