"0","#A new data frame containing one observation is created to see if our model can classify it correctly"
"0","new_vehicle = data.frame("
"0","  ORDERNUMBER = 10322,"
"0","  QUANTITYORDERED=50, "
"0","  PRICEEACH=100, "
"0","  ORDERLINENUMBER=6, "
"0","  SALES=12536.5, "
"0","  QTR_ID=4, "
"0","  MONTH_ID=11, "
"0","  MSRP=127, "
"0","  DEALSIZE.Large=1, "
"0","  DEALSIZE.Small=0, "
"0","  DEALSIZE.Medium=0"
"0",")"
"0",""
"0","#A new variable is created so we are not manipulating the original"
"0","new_vehicle_norm = new_vehicle"
"0",""
"0","#normalizing or new vehicle that we want to classify"
"0","new_vehicle_norm = predict(norm_values, new_vehicle_norm)"
"0",""
"0","#Predicting the nearest neighbor"
"0","knn_pred_k_1 = class::knn(train = trainDF_norm, test = new_vehicle_norm, cl = trainDF$STATUS, k = 1)"
"0",""
"0","#The Nearest Neighbor"
"0","knn_pred_k_1"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","0 1"
"1",""
"1","
"
