"0","#Partitioned the data "
"0","train_index = createDataPartition(heart_Data$Target, p = 0.6, list = FALSE)"
"0",""
"0","#Training"
"0","trainDF = heart_Data[train_index,]"
"0",""
"0","#Validation"
"0","validationDF = heart_Data[-train_index,]"
"0",""
"0","#trainDFnorm = trainDF[-10]"
"0",""
"0","nb_model = naive_bayes(Target ~ BP_New + chest_pain_type, data = trainDF)"
"2","Warning:"
"2"," naive_bayes(): Feature BP_New - zero probabilities are present. Consider Laplace smoothing.
"
"0","train_pred = predict(nb_model, validationDF)"
"2","Warning:"
"2"," predict.naive_bayes(): more features in the newdata are provided as there are probability tables in the object. Calculation is performed based on features to be found in the tables.
"
"0","validationDF$Target = as.factor(validationDF$Target)"
"0","conf_matrix1 = confusionMatrix(train_pred, validationDF$Target)"
"0","conf_matrix1"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," NO"
"1"," YES"
"1","
       NO "
"1"," 61"
"1","   0"
"1","
       YES"
"1"," 58"
"1","   1"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.5167          "
"1","
"
"1","                 95% CI :"
"1"," (0.4237, 0.6088)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9917          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0172          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 7.184e-14       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.51261         "
"1","
"
"1","            Specificity :"
"1"," 1.00000         "
"1","
"
"1","         Pos Pred Value :"
"1"," 1.00000         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.01695         "
"1","
"
"1","             Prevalence :"
"1"," 0.99167         "
"1","
"
"1","         Detection Rate :"
"1"," 0.50833         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.50833         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.75630         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," NO              "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","library(gmodels)"
"0","CrossTable(x=validationDF$Target, y=train_pred, prop.chisq = FALSE) "
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","120"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                   "
"1"," "
"1","|"
"1"," "
"1","train_pred"
"1"," "
"1","
"
"1","validationDF$Target"
"1"," | "
"1","       NO"
"1"," | "
"1","      YES"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 NO"
"1"," | "
"1","       61"
"1"," | "
"1","       58"
"1"," | "
"1","      119"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.513"
"1"," | "
"1","    0.487"
"1"," | "
"1","    0.992"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.983"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.508"
"1"," | "
"1","    0.483"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                YES"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","        1"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.008"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.017"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.008"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       Column Total"
"1"," | "
"1","       61"
"1"," | "
"1","       59"
"1"," | "
"1","      120"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.508"
"1"," | "
"1","    0.492"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
